.pred_no,.pred_yes
0.3701372915583989,0.6298627084416011
0.4803526000991206,0.5196473999008794
0.41987744290425555,0.5801225570957445
0.40243111312035107,0.5975688868796489
0.35739946271305933,0.6426005372869407
0.5295283056499904,0.4704716943500096
0.21220874117806965,0.7877912588219304
0.30274784772147123,0.6972521522785288
0.3769811833365375,0.6230188166634625
0.6418882579338183,0.3581117420661816
0.5822944636097438,0.41770553639025626
0.5037873292726511,0.49621267072734887
0.400774356283115,0.599225643716885
0.4832970539999397,0.5167029460000603
0.39329069610277856,0.6067093038972214
0.3323391268550152,0.6676608731449848
0.3584662237303117,0.6415337762696883
0.367989087594466,0.632010912405534
0.5432499960751394,0.45675000392486065
0.3988458491604905,0.6011541508395095
0.5775135311353501,0.4224864688646499
0.5963956027225239,0.40360439727747605
0.405680541010328,0.594319458989672
0.3610050106135977,0.6389949893864023
0.3708097501331291,0.6291902498668709
0.5340625360928133,0.46593746390718677
0.40813951193490894,0.5918604880650911
0.2677717895997477,0.7322282104002523
0.45188487849953474,0.5481151215004653
0.4161984344831148,0.5838015655168852
0.7085816949944975,0.2914183050055025
0.5844200306279359,0.4155799693720641
0.4387180053067261,0.5612819946932739
0.31221754978268634,0.6877824502173137
0.6515144092320642,0.34848559076793584
0.34985186649896816,0.6501481335010318
0.5103900424150641,0.48960995758493586
0.2700442781472634,0.7299557218527366
0.35185293025975906,0.6481470697402409
0.4486087271604752,0.5513912728395248
0.6480688618533506,0.35193113814664945
0.5705216815576578,0.4294783184423422
0.34867763433582333,0.6513223656641767
0.527509853044163,0.472490146955837
0.48611197936790695,0.513888020632093
0.4014430469462178,0.5985569530537822
0.7361747645581966,0.2638252354418034
0.3921994872441251,0.6078005127558749
0.6278035724613541,0.3721964275386459
0.44856291702342765,0.5514370829765723
0.6006307892665896,0.39936921073341036
0.6609782385029233,0.3390217614970767
0.3689716148253219,0.6310283851746781
0.546072680000597,0.45392731999940295
0.35964598463160413,0.6403540153683959
0.4584483663009301,0.5415516336990699
0.5074454882143871,0.492554511785613
0.3666819999247971,0.6333180000752029
0.3961495677436464,0.6038504322563536
0.4012189716833553,0.5987810283166447
0.4557923104119125,0.5442076895880875
0.2883847115894118,0.7116152884105882
0.44835684314011026,0.5516431568598897
0.33993284634191046,0.6600671536580895
0.32103563039479643,0.6789643696052036
0.6269068378965859,0.3730931621034141
0.424591628854629,0.575408371145371
0.3193990865354285,0.6806009134645715
0.3807662830787436,0.6192337169212564
0.4806261055400526,0.5193738944599474
0.5995870185143053,0.4004129814856947
0.4615722265385719,0.5384277734614281
0.526075702776768,0.4739242972232321
0.4664886524750702,0.5335113475249298
0.3017279733868219,0.6982720266131781
0.5274188154126875,0.47258118458731246
0.4931937221273832,0.5068062778726168
0.3706988550054352,0.6293011449945648
0.25678696999811257,0.7432130300018874
0.4283965700292346,0.5716034299707654
0.5093450506233165,0.4906549493766835
0.3517355271148036,0.6482644728851964
0.3575890179855562,0.6424109820144438
0.4470671731304612,0.5529328268695388
0.6089817662210106,0.3910182337789893
0.3821109259050458,0.6178890740949542
0.3266658521720217,0.6733341478279783
0.3099484008017511,0.6900515991982489
0.3271629857341162,0.6728370142658838
0.420440647075067,0.579559352924933
0.6744861313754443,0.32551386862455567
0.5721453007022185,0.4278546992977815
0.48100403209450604,0.518995967905494
0.31184999299123906,0.68815000700876094
0.5839292736269757,0.4160707263730243
0.30888895795654325,0.6911110420434567
0.4613937244372833,0.5386062755627167
0.4583272173228494,0.5416727826771506
0.33770913953952797,0.662290860460472
0.3699843920208783,0.6300156079791217
0.369235535810698,0.630764464189302
0.44459639949495255,0.5554036005050474
0.28419761739881155,0.7158023826011884
0.5962111207831022,0.4037888792168978
0.47369019929834644,0.5263098007016536
0.23378747398327093,0.7662125260167291
0.6109404211042254,0.3890595788957746
0.2788798525643974,0.7211201474356026
0.5937330246661572,0.40626697533384276
0.36637859981107546,0.6336214001889245
0.43445788250979356,0.5655421174902064
0.34341623762383744,0.6565837623761626
0.39669575509294297,0.603304244907057
0.3246018813692736,0.6753981186307264
0.490974007625016,0.509025992374984
0.5141923073756224,0.4858076926243776
0.6540236492532405,0.34597635074675953
0.3962800530996947,0.6037199469003053
0.6594352070421692,0.3405647929578308
0.2778596086111508,0.7221403913888492
0.7118857024838775,0.2881142975161225
0.47430124961097386,0.5256987503890261
0.3930199938592399,0.6069800061407601
0.427621359916173,0.572378640083827
0.49597260526873643,0.5040273947312636
0.35427286763160015,0.6457271323683998
0.42885007189470137,0.5711499281052986
0.6671932634066462,0.3328067365933538
0.29712355347705943,0.7028764465229406
0.42288031915575186,0.5771196808442481
0.5139220874646564,0.48607791253534366
0.48610840457623095,0.513891595423769
0.25734763407877326,0.7426523659212267
0.6257837064751457,0.37421629352485425
0.6939449407984032,0.3060550592015968
0.303322950276245,0.696677049723755
0.5477867419636758,0.4522132580363242
0.47688966307517255,0.5231103369248274
0.43001148204836037,0.5699885179516396
0.6074049716496595,0.3925950283503405
0.49746503737819925,0.5025349626218008
0.44514377367480595,0.554856226325194
0.4145736636144379,0.5854263363855621
0.5314739747050377,0.4685260252949623
0.6801333671987078,0.3198666328012922
0.50014928849286,0.49985071150714
0.27128239351644945,0.7287176064835506
0.43644391368552615,0.5635560863144738
0.42954368930634157,0.5704563106936584
0.39128988533145814,0.6087101146685419
0.43696319269842165,0.5630368073015783
0.5408617375520635,0.45913826244793654
0.38058799607407545,0.6194120039259245
0.2792123680130867,0.7207876319869133
0.3498186187475659,0.6501813812524341
0.5265337665740544,0.4734662334259457
0.38448786979249416,0.6155121302075058
0.573160448783677,0.42683955121632294
0.5704212676663234,0.42957873233367655
0.588810762665564,0.411189237334436
0.3552346948013443,0.6447653051986557
0.4419755587579851,0.5580244412420149
0.5069172565685331,0.4930827434314669
0.31604807311512895,0.683951926884871
0.5834029857860885,0.4165970142139115
0.3846700441746672,0.6153299558253328
0.3547542349960391,0.6452457650039609
0.28438686716498196,0.715613132835018
0.3262125046167359,0.6737874953832641
0.7357324272833513,0.2642675727166487
0.40126440245008643,0.5987355975499136
0.4595898099734196,0.5404101900265804
0.31000565028347793,0.6899943497165221
0.5180895129137415,0.4819104870862585
0.3959192728106332,0.6040807271893668
0.29285259346101866,0.7071474065389813
0.25487816529617235,0.7451218347038276
0.47872854977014456,0.5212714502298554
0.45659865811790323,0.5434013418820968
0.43195423184363024,0.5680457681563698
0.2874755962656199,0.7125244037343801
0.21782145494442706,0.7821785450555729
0.5386990717514131,0.46130092824858687
0.5719457030816841,0.4280542969183158
0.3109090765006236,0.6890909234993764
0.3509800922001516,0.6490199077998484
0.4934307598381842,0.5065692401618158
0.36833808969242443,0.6316619103075756
0.5872961242614103,0.41270387573858974
0.4038560702174846,0.5961439297825154
0.45280901671686724,0.5471909832831328
0.5700710137620166,0.4299289862379834
0.5108794972028193,0.48912050279718067
0.46026776066216235,0.5397322393378376
0.40730926648260324,0.5926907335173968
0.3946649891243903,0.6053350108756097
0.5300912575618825,0.46990874243811753
0.4272849631215805,0.5727150368784195
0.5157880627926636,0.4842119372073363
0.6179753742527583,0.3820246257472418
0.5898464616932919,0.41015353830670803
0.35026288297903596,0.649737117020964
0.20949391676105245,0.7905060832389476
0.5684223770698551,0.43157762293014484
0.5840325467968959,0.4159674532031041
0.2831320176365302,0.7168679823634698
0.5708290308848688,0.4291709691151312
0.3107783421261048,0.6892216578738952
0.2721497524852524,0.7278502475147476
0.36873444027993796,0.631265559720062
0.29382164068012406,0.7061783593198759
0.5132279846720958,0.48677201532790415
0.4214390562127549,0.5785609437872451
0.40136301822617504,0.598636981773825
0.47879633093148266,0.5212036690685173
0.3616289349069386,0.6383710650930614
0.5668682890179524,0.43313171098204756
0.5139600346142174,0.48603996538578265
0.6603026045918663,0.33969739540813376
0.6704753723543571,0.329524627645643
0.5641480195388998,0.4358519804611002
0.6164033398246558,0.3835966601753443
0.4538934038839294,0.5461065961160706
0.39149050175887157,0.6085094982411284
0.4476818338807752,0.5523181661192248
0.5825556097594498,0.4174443902405503
0.49420782426148435,0.5057921757385156
0.40203976082683424,0.5979602391731658
0.4128622887292861,0.5871377112707139
0.29028849981154503,0.709711500188455
0.675851210412287,0.324148789587713
0.2724526680656776,0.7275473319343224
0.5056403949002894,0.4943596050997105
0.45188129969017643,0.5481187003098236
0.3044960551145318,0.6955039448854682
0.4318700858761202,0.5681299141238798
0.6054265539029413,0.39457344609705863
0.3695929173424053,0.6304070826575947
0.4744002992463754,0.5255997007536246
0.4015738969448638,0.5984261030551362
0.4160184529236246,0.5839815470763754
0.5332347796972003,0.4667652203027997
0.3396486328682119,0.6603513671317881
0.48509320173895343,0.5149067982610466
0.31782050908469617,0.6821794909153038
0.45203575087387826,0.5479642491261217
0.4187608425867698,0.5812391574132302
0.3626634783307263,0.6373365216692737
0.4818719045547102,0.5181280954452898
0.4201265288005829,0.5798734711994171
0.3572408277643472,0.6427591722356528
0.48312668500879563,0.5168733149912044
0.49850425641175555,0.5014957435882444
0.4090465718080768,0.5909534281919232
0.30776311225827024,0.6922368877417298
0.32830881041490034,0.6716911895850997
0.5153904879968216,0.4846095120031783
0.3935678483097277,0.6064321516902723
0.35089915059101306,0.6491008494089869
0.43682543258437967,0.5631745674156203
0.5474615385193157,0.45253846148068433
0.4265831140828865,0.5734168859171135
0.43183227835491333,0.5681677216450867
0.5452306617038774,0.4547693382961227
0.4377773289667496,0.5622226710332504
0.3310425335205889,0.6689574664794111
0.5299715444634494,0.47002845553655054
0.18893846013649673,0.8110615398635033
0.4485120812545691,0.5514879187454309
0.4279869258100285,0.5720130741899715
0.34244976046908193,0.6575502395309181
0.6341499190879103,0.36585008091208976
0.4698027001349786,0.5301972998650214
0.4410555278756173,0.5589444721243827
0.43917212470543854,0.5608278752945615
0.2850672467271712,0.7149327532728288
0.4787110656850223,0.5212889343149777
0.7721191451453926,0.22788085485460746
0.4731421316223833,0.5268578683776167
0.5801236293151815,0.4198763706848186
0.5038206204573615,0.49617937954263847
0.2631830371128242,0.7368169628871758
0.30682611231683987,0.6931738876831601
0.379788275337678,0.620211724662322
0.5092929942633624,0.4907070057366376
0.5372569097537183,0.46274309024628163
0.3388209801292036,0.6611790198707964
0.6171118207499589,0.3828881792500412
0.33569844343051103,0.664301556569489
0.3640295686768764,0.6359704313231236
0.7776704798057963,0.22232952019420374
0.6094782743907479,0.3905217256092521
0.6273969749408898,0.37260302505911025
0.4784668864038266,0.5215331135961734
0.5161419300261173,0.4838580699738827
0.3534410798257568,0.6465589201742432
0.401926036910369,0.598073963089631
0.3587618672721259,0.6412381327278741
0.29940759035340647,0.7005924096465935
0.6078134588870225,0.39218654111297746
0.4269376019999671,0.5730623980000329
0.28633465432784566,0.7136653456721543
0.6253546382254049,0.37464536177459506
0.42005210021293193,0.5799478997870681
0.41443209001082715,0.5855679099891729
0.46488306215241193,0.5351169378475881
0.5757754743640267,0.42422452563597335
0.2565423588056289,0.7434576411943711
0.5356956951905969,0.4643043048094031
0.27047699043275075,0.7295230095672492
0.2681892303090794,0.7318107696909206
0.6203069451779013,0.37969305482209864
0.4888828072739667,0.5111171927260333
0.4817760304662687,0.5182239695337313
0.3604439824613124,0.6395560175386876
0.37187070140598677,0.6281292985940132
0.6287822688551183,0.3712177311448817
0.3134032990683261,0.6865967009316739
0.30521257349977626,0.6947874265002237
0.3507392853148691,0.6492607146851309
0.4947013739512369,0.5052986260487631
0.698106756137828,0.30189324386217203
0.36036871537460835,0.6396312846253916
0.5885467394130088,0.4114532605869911
0.6433130228557828,0.35668697714421715
0.4841176995957802,0.5158823004042198
0.4655626908795901,0.5344373091204099
0.37202919851019345,0.6279708014898066
0.40976009088958987,0.5902399091104101
0.5100133797086244,0.4899866202913756
0.40642551774137825,0.5935744822586217
0.3347913362432986,0.6652086637567014
0.7972700401057257,0.2027299598942743
0.4380625423488076,0.5619374576511924
0.40428207119900506,0.595717928800995
0.3980923910176669,0.6019076089823331
0.3894926333844433,0.6105073666155567
0.47815833008124675,0.5218416699187532
0.3140380400875443,0.6859619599124557
0.32911476847962673,0.6708852315203733
0.2586280467737164,0.7413719532262836
0.461564728195893,0.538435271804107
0.5709472886562328,0.42905271134376716
0.31599936784074034,0.6840006321592597
0.4948137339461164,0.5051862660538836
0.371742612850709,0.628257387149291
0.4289624670976805,0.5710375329023195
0.43752394098566527,0.5624760590143347
0.2705386345315266,0.7294613654684734
0.6350690420353318,0.3649309579646683
0.21013259318150068,0.7898674068184993
0.6206449874341748,0.3793550125658251
0.511625731005445,0.48837426899455505
0.3372721518469216,0.6627278481530784
0.554989408186175,0.4450105918138249
0.48291858103152263,0.5170814189684774
0.41071603744632923,0.5892839625536708
0.6838782661617162,0.3161217338382838
0.560354943071687,0.439645056928313
0.4963300949240973,0.5036699050759027
0.3965230140005992,0.6034769859994008
0.4012478625000264,0.5987521374999736
0.6877168164304598,0.3122831835695402
0.5936530398418072,0.4063469601581929
0.27355783369820974,0.7264421663017903
0.3391032212064844,0.6608967787935156
0.47743118843893007,0.5225688115610699
0.48343952983813865,0.5165604701618614
0.4542328880976093,0.5457671119023907
0.5249768237222214,0.4750231762777786
0.4217580419438818,0.5782419580561182
0.43912734868571557,0.5608726513142844
0.48375383012732665,0.5162461698726734
0.6573892416325962,0.3426107583674039
0.49480920728161126,0.5051907927183887
0.4121214029256145,0.5878785970743855
0.3094080438681712,0.6905919561318288
0.4197960079853168,0.5802039920146832
0.3563321444491784,0.6436678555508216
0.7125804050645641,0.28741959493543595
0.47331301916692803,0.526686980833072
0.5141862228285203,0.48581377717147967
0.5928709249603763,0.40712907503962376
0.4230745402062389,0.5769254597937611
0.35022422808435116,0.6497757719156488
0.5094743419423016,0.4905256580576985
0.3768825467501473,0.6231174532498527
0.5172134577128944,0.48278654228710555
0.41462581343445637,0.5853741865655436
0.38249785385125423,0.6175021461487458
0.4473390445495923,0.5526609554504077
0.41992130389537663,0.5800786961046234
0.5874282673583797,0.4125717326416203
0.7086615809015645,0.2913384190984355
0.2785056081583974,0.7214943918416026
0.5820011359492159,0.4179988640507841
0.47333237613007706,0.5266676238699229
0.2883583779591238,0.7116416220408762
0.3879819592744992,0.6120180407255008
0.3459041575211763,0.6540958424788237
0.2875450171917089,0.7124549828082911
0.3674531506454386,0.6325468493545614
0.599718484234822,0.40028151576517806
0.30037082439993934,0.6996291756000607
0.5602762470844789,0.4397237529155211
0.45286141487953935,0.5471385851204607
0.5074072703844101,0.4925927296155898
0.4002579847416491,0.5997420152583509
0.5336970093507976,0.4663029906492025
0.47664240077193176,0.5233575992280682
0.31181226375040816,0.6881877362495918
0.348805919505333,0.651194080494667
0.382213559376985,0.617786440623015
0.3821900994913817,0.6178099005086183
0.4716552416509979,0.5283447583490021
0.32405976678893644,0.6759402332110636
0.6218378869206702,0.37816211307932973
0.5113368738214273,0.48866312617857266
0.37555344069444996,0.62444655930555
0.48270672758960564,0.5172932724103944
0.780219425918446,0.21978057408155405
0.3812645560010852,0.6187354439989148
0.39155380446258325,0.6084461955374167
0.5003725105356713,0.49962748946432867
0.29013773355903694,0.7098622664409631
0.39352893828918123,0.6064710617108188
0.35387034762153546,0.6461296523784645
0.5596372023694408,0.4403627976305592
0.4768286296172054,0.5231713703827946
0.2673804571172287,0.7326195428827713
0.36351396113620116,0.6364860388637988
0.4132576632012286,0.5867423367987714
0.36301455330618215,0.6369854466938178
0.5626449994933221,0.43735500050667786
0.5299575060322339,0.47004249396776604
0.4939041639451488,0.5060958360548512
0.5059453337833796,0.4940546662166204
0.33904191853922294,0.6609580814607771
0.48220662634376166,0.5177933736562383
0.5017971914717557,0.4982028085282443
0.5366702385895336,0.46332976141046645
0.5528132103310666,0.44718678966893344
0.3423214795592391,0.6576785204407609
0.4056622267063178,0.5943377732936822
0.3806867783710668,0.6193132216289332
0.5346903847105278,0.4653096152894722
0.5885628717523403,0.4114371282476597
0.5221283741895058,0.4778716258104943
0.27408681433645954,0.7259131856635405
0.7264958047619614,0.2735041952380386
0.354912454705832,0.645087545294168
0.45175231536061966,0.5482476846393803
0.4408887684558468,0.5591112315441532
0.4667823340481091,0.5332176659518909
0.4416615819733378,0.5583384180266622
0.2808621888229077,0.7191378111770923
0.3535092187786848,0.6464907812213152
0.41291855280947676,0.5870814471905232
0.5352412253523429,0.4647587746476572
0.44710003086936223,0.5528999691306378
0.5083134670531153,0.49168653294688464
0.6833491640760117,0.31665083592398835
0.5632356090448118,0.4367643909551882
0.3457940226091111,0.6542059773908889
0.4672728686828982,0.5327271313171018
0.3741630339403602,0.6258369660596398
0.3652724978433928,0.6347275021566072
0.3815852011594276,0.6184147988405724
0.40047888785165164,0.5995211121483484
0.28023760308268486,0.7197623969173151
0.3181994134982523,0.6818005865017477
0.49446547487706327,0.5055345251229367
0.4860229332959981,0.5139770667040019
0.5617383353651224,0.4382616646348776
0.606300241850694,0.39369975814930597
0.38644201603512474,0.6135579839648753
0.44441702980836517,0.5555829701916348
0.5159351139042538,0.4840648860957461
0.37434379809008433,0.6256562019099157
0.4088948631570659,0.5911051368429341
0.5657429507336066,0.4342570492663934
0.6273622588948122,0.3726377411051877
0.491424759532881,0.508575240467119
0.44747176784635845,0.5525282321536416
0.392239970776294,0.607760029223706
0.3466924329083726,0.6533075670916274
0.7866236788760552,0.21337632112394483
0.40578696667782177,0.5942130333221782
0.39816963942336625,0.6018303605766337
0.43013834496519254,0.5698616550348075
0.4895102146231677,0.5104897853768323
0.41176625134937517,0.5882337486506248
0.46268405367424126,0.5373159463257587
0.36723107580813674,0.6327689241918633
0.3647046299081981,0.6352953700918019
0.3341116274348228,0.6658883725651772
0.6142654734214982,0.3857345265785018
0.35274681823732346,0.6472531817626765
0.46246700976593347,0.5375329902340665
0.31510240313876126,0.6848975968612387
0.2049777976164885,0.7950222023835115
0.39879040321263615,0.6012095967873639
0.3608619859832034,0.6391380140167966
0.3446971576611151,0.6553028423388849
0.3280934163313586,0.6719065836686414
0.3887582663845677,0.6112417336154323
0.30627992540528726,0.6937200745947127
0.3384782107709391,0.6615217892290609
0.3717609380796999,0.6282390619203001
0.4411387273742138,0.5588612726257862
0.39688085663745587,0.6031191433625441
0.4476205971413322,0.5523794028586678
0.45387321719164053,0.5461267828083595
0.42345093221930885,0.5765490677806911
0.29509623664936535,0.7049037633506346
0.44146912741168554,0.5585308725883145
0.3396229110992819,0.6603770889007181
0.5407140953353237,0.45928590466467634
0.382739203997413,0.617260796002587
0.33132094536953327,0.6686790546304667
0.278361912913653,0.721638087086347
0.4979845587523357,0.5020154412476643
0.4108451210684052,0.5891548789315948
0.3229118994795471,0.6770881005204529
0.32442266634670025,0.6755773336532997
0.3304237813543156,0.6695762186456844
0.2517492624029175,0.7482507375970825
0.43569374836353736,0.5643062516364626
0.32429539462583357,0.6757046053741664
0.4730547863676061,0.5269452136323939
0.5199504192589034,0.4800495807410966
0.5525351784577842,0.4474648215422158
0.437692567667741,0.562307432332259
0.7177269385883656,0.2822730614116344
0.3102826954557196,0.6897173045442804
0.3899367890259682,0.6100632109740318
0.3897057156242767,0.6102942843757233
0.3057488368376494,0.6942511631623506
0.28467555876239337,0.7153244412376066
0.40964109322505715,0.5903589067749428
0.37464695654039504,0.625353043459605
0.49617758469957274,0.5038224153004273
0.833188575370187,0.166811424629813
0.3433412181420088,0.6566587818579912
0.47309463197465573,0.5269053680253443
0.4223219182121831,0.5776780817878169
0.4341293679124647,0.5658706320875353
0.3363294045250268,0.6636705954749732
0.4768611472148824,0.5231388527851176
0.4378186015841582,0.5621813984158418
0.4590873400849057,0.5409126599150943
0.33561444299422527,0.6643855570057747
0.46389592700344506,0.5361040729965549
0.32629474053272667,0.6737052594672733
0.4734356356762498,0.5265643643237502
0.3543058809198445,0.6456941190801555
0.39124103866604687,0.6087589613339531
0.348198198325809,0.651801801674191
0.5930475642641131,0.4069524357358869
0.5497207882374877,0.45027921176251234
0.33289704626336625,0.6671029537366338
0.44402410776252343,0.5559758922374766
0.4500290362501784,0.5499709637498216
0.3652374928227412,0.6347625071772588
0.3074104909082359,0.6925895090917641
0.3194735384181473,0.6805264615818527
0.4937585141716011,0.5062414858283989
0.42806656563305945,0.5719334343669406
0.5800642362042662,0.41993576379573383
0.673118027226426,0.326881972773574
0.38656708084468006,0.61343291915531994
0.656903777200878,0.343096222799122
0.45243459824420706,0.5475654017557929
0.4080947362424724,0.5919052637575276
0.3981849834738834,0.6018150165261166
0.6026826766844906,0.39731732331550934
0.5407346032879552,0.45926539671204475
0.2999873286038961,0.7000126713961039
0.3801500948640648,0.6198499051359352
0.30032103627010265,0.6996789637298974
0.3928327065081785,0.6071672934918215
0.49199295757093764,0.5080070424290624
0.23526557315181607,0.7647344268481839
0.41993391015779846,0.5800660898422015
0.499253865475494,0.500746134524506
0.4114396819212439,0.5885603180787561
0.3384622872066313,0.6615377127933687
0.7674225907012131,0.23257740929878695
0.3896162061230526,0.6103837938769474
0.5331538939846927,0.46684610601530735
0.5767148035827894,0.4232851964172106
0.3433358187845247,0.6566641812154753
0.5740751662567467,0.42592483374325324
0.16688183990230188,0.8331181600976981
0.33028086304150595,0.669719136958494
0.3707231795728291,0.6292768204271709
0.3914625979333568,0.6085374020666432
0.3695414952573127,0.6304585047426873
0.43477492905544424,0.5652250709445558
0.5905934634062393,0.40940653659376064
0.3729713437835729,0.6270286562164271
0.24931068618537233,0.7506893138146277
0.3400089619685339,0.6599910380314661
0.5134284115355914,0.4865715884644086
0.38307274245888445,0.6169272575411155
0.7287645141572072,0.2712354858427928
0.5414946362998003,0.4585053637001996
0.3535829947747895,0.6464170052252105
0.6499359423854035,0.35006405761459647
0.4794035661303915,0.5205964338696085
0.5213610875410872,0.4786389124589128
0.2897095464689593,0.7102904535310407
0.45107935963337664,0.5489206403666234
0.6695445042779007,0.3304554957220993
0.3010841471250101,0.6989158528749899
0.34445897893411803,0.655541021065882
0.48972271018415414,0.5102772898158459
0.4111239522454594,0.5888760477545406
0.32694182601389,0.67305817398611
0.19706276355599195,0.802937236444008
0.26893493699968585,0.7310650630003142
0.6776404509792515,0.3223595490207485
0.5450546467792261,0.45494535322077395
0.3398360877527119,0.6601639122472881
0.7472342615158363,0.2527657384841637
0.4376930108797351,0.5623069891202649
0.33672681596369414,0.6632731840363059
0.5345870289786094,0.4654129710213906
0.7255754806416739,0.2744245193583262
0.5980491181510506,0.40195088184894945
0.35424510587106584,0.6457548941289342
0.4079996443295718,0.5920003556704282
0.5891667861987054,0.41083321380129456
0.4390460736075049,0.5609539263924951
0.40224133843523235,0.5977586615647676
0.4583602737615211,0.5416397262384789
0.4240235171301704,0.5759764828698296
0.39777140890203,0.60222859109797
